number,x,y,opinion,Q_pos,Q_neg,Q
0,0.8756004928657953,0.7502802715126848,Positive,0.26636636292708404,-0.2881879997760658,0.26636636292708404
1,0.5466205407312354,0.08774741747068249,Positive,-0.08297681554732894,-0.33407839927668703,-0.08297681554732894
2,0.13146957125383885,0.4180270883389565,Negative,0.18612444915714454,0.27852644085513834,0.27852644085513834
3,0.4264951574809027,0.04366706664031628,Positive,0.37765463578438496,0.07284314829460792,0.37765463578438496
4,0.2597307143347314,0.9523345038540657,Negative,-0.4242826466765257,-0.04182456188627748,-0.04182456188627748
5,0.041310208844623775,0.6740452920408152,Negative,-0.33775767190297457,0.4783443059973971,0.4783443059973971
6,0.27545575239950815,0.1947014109892249,Positive,0.10590518655837311,0.023129019523793315,0.10590518655837311
7,0.4738712955937562,0.06386286298383637,Positive,0.3530317212310127,0.02774665357085704,0.3530317212310127
8,0.25497365776022585,0.30409943707581133,Negative,-0.19131898171070416,-0.1772322354958874,-0.1772322354958874
9,0.09521685427038729,0.48044879486570624,Positive,-0.2142723084953848,0.057318062911932754,0.057318062911932754
10,0.570406268170738,0.6704725633794457,Negative,-0.30637442672882464,0.22684486231105205,0.22684486231105205
11,0.7958214357802016,0.9552623185949718,Negative,0.31825440461905874,0.39513994501627514,0.39513994501627514
12,0.5730662376348445,0.909471249871826,Negative,-0.42977229472857137,-0.3110974741406918,-0.3110974741406918
13,0.4723349895189731,0.7331852317259554,Positive,0.09639731142518126,-0.29466893850150266,0.09639731142518126
14,0.3727264821445422,0.24077081850012905,Positive,0.4017989532784947,-0.07913213857202395,0.4017989532784947
15,0.8759621662344264,0.12615738216325822,Positive,0.2566694277428069,-0.49987171209055936,0.2566694277428069
16,0.5334853655898251,0.22875420060762708,Negative,0.1656053875249719,0.19041604696969494,0.19041604696969494
17,0.2127035473006068,0.04015656069344309,Negative,-0.02482669306463703,0.45779068264609524,0.45779068264609524
18,0.19529514129431758,0.6367630747576124,Negative,-0.10920291343799027,0.19956882894091377,0.19956882894091377
19,0.5603795563063126,0.2574426895076706,Negative,-0.4540252228011017,-0.3234247876080162,-0.3234247876080162
20,0.41053812734613937,0.20358635504564082,Positive,0.489568851086004,0.17850841785064075,0.489568851086004
21,0.6699169685479972,0.7251422962901013,Negative,0.07859236165768713,0.2784336463847279,0.2784336463847279
